# =======================================================================
# KNOWLEDGEBASE API REQUIREMENTS
# Dipendenze Python per Knowledge Base API v2.0
# =======================================================================

# -----------------------------------------------------------------------
# CORE FRAMEWORK
# -----------------------------------------------------------------------
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
gunicorn>=21.2.0,<22.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# -----------------------------------------------------------------------
# HTTP & NETWORKING
# -----------------------------------------------------------------------
httpx>=0.25.2,<0.26.0
aiohttp>=3.9.0,<4.0.0
requests>=2.31.0,<3.0.0

# -----------------------------------------------------------------------
# DATABASE & VECTOR STORAGE
# -----------------------------------------------------------------------
qdrant-client>=1.7.0,<2.0.0
asyncpg>=0.29.0,<0.30.0  # Per future integrazioni PostgreSQL
redis>=5.0.0,<6.0.0  # Per caching (opzionale)

# -----------------------------------------------------------------------
# MACHINE LEARNING & EMBEDDINGS
# -----------------------------------------------------------------------
sentence-transformers>=2.2.2,<3.0.0
torch>=2.1.0,<3.0.0
transformers>=4.35.0,<5.0.0
tokenizers>=0.15.0,<0.16.0
huggingface-hub>=0.19.0,<0.20.0

# FAISS per ricerca vettoriale alternativa
faiss-cpu>=1.7.4,<2.0.0
# faiss-gpu>=1.7.4,<2.0.0  # Decommentare se GPU disponibile

# -----------------------------------------------------------------------
# DOCUMENT PROCESSING
# -----------------------------------------------------------------------
pypdf>=3.17.0,<4.0.0
PyPDF2>=3.0.1,<4.0.0  # Backup per compatibilità
python-docx>=1.1.0,<2.0.0
python-multipart>=0.0.6,<0.1.0
aiofiles>=23.2.1,<24.0.0

# Text processing
nltk>=3.8.1,<4.0.0
spacy>=3.7.2,<4.0.0
textract>=1.6.5,<2.0.0  # Per formati aggiuntivi
beautifulsoup4>=4.12.2,<5.0.0  # Per HTML

# -----------------------------------------------------------------------
# UTILITIES & TOOLS
# -----------------------------------------------------------------------
python-jose[cryptography]>=3.3.0,<4.0.0  # JWT tokens
passlib[bcrypt]>=1.7.4,<2.0.0  # Password hashing
python-slugify>=8.0.1,<9.0.0  # URL slugs
unidecode>=1.3.7,<2.0.0  # Unicode normalization

# Date/time
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3

# Configuration
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.1,<7.0.0
toml>=0.10.2,<0.11.0

# -----------------------------------------------------------------------
# LOGGING & MONITORING
# -----------------------------------------------------------------------
structlog>=23.2.0,<24.0.0
loguru>=0.7.2,<0.8.0
prometheus-client>=0.19.0,<0.20.0  # Metrics
psutil>=5.9.6,<6.0.0  # System monitoring

# -----------------------------------------------------------------------
# ASYNC & CONCURRENCY
# -----------------------------------------------------------------------
asyncio-mqtt>=0.16.1,<0.17.0  # Per future integrazioni MQTT
aiocron>=1.8,<2.0  # Scheduled tasks
celery>=5.3.4,<6.0.0  # Background tasks (opzionale)

# -----------------------------------------------------------------------
# VALIDATION & SERIALIZATION
# -----------------------------------------------------------------------
marshmallow>=3.20.1,<4.0.0
jsonschema>=4.20.0,<5.0.0
orjson>=3.9.10,<4.0.0  # Fast JSON

# -----------------------------------------------------------------------
# SECURITY
# -----------------------------------------------------------------------
cryptography>=41.0.7,<42.0.0
bcrypt>=4.1.2,<5.0.0
itsdangerous>=2.1.2,<3.0.0

# -----------------------------------------------------------------------
# TESTING & DEVELOPMENT (production-ready versions)
# -----------------------------------------------------------------------
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
httpx>=0.25.2,<0.26.0  # Per test HTTP

# -----------------------------------------------------------------------
# PERFORMANCE & OPTIMIZATION
# -----------------------------------------------------------------------
uvloop>=0.19.0,<0.20.0  # Fast event loop (Linux/macOS)
orjson>=3.9.10,<4.0.0  # Fast JSON parsing
cython>=3.0.5,<4.0.0  # Per possibili ottimizzazioni future

# -----------------------------------------------------------------------
# COMPATIBILITY & BACKPORTS
# -----------------------------------------------------------------------
typing-extensions>=4.8.0,<5.0.0
backports.zoneinfo>=0.2.1,<0.3.0;python_version<"3.9"

# -----------------------------------------------------------------------
# OPTIONAL INTEGRATIONS
# -----------------------------------------------------------------------
# Elasticsearch (per ricerca avanzata)
# elasticsearch[async]>=8.11.0,<9.0.0

# OpenSearch (alternativa a Elasticsearch)
# opensearch-py>=2.4.0,<3.0.0

# MinIO (per storage S3-compatible)
# minio>=7.2.0,<8.0.0

# MongoDB (per storage alternativo)
# motor>=3.3.2,<4.0.0

# -----------------------------------------------------------------------
# PINNED CRITICAL DEPENDENCIES
# Versioni precise per stabilità
# -----------------------------------------------------------------------
click==8.1.7  # CLI interface
setuptools==69.0.2  # Build tools
wheel==0.42.0  # Package building
pip==23.3.1  # Package manager
